x,f1,f2,f3,f4
6.767676767676768,17.229062788598135,23.541928939514023,2.4652064090214316,0.1235551186157847
6.969696969696969,16.422767770628596,25.52718980660955,4.2403910621766325,-0.4529921564170197
7.171717171717173,18.01239065400909,28.499080163291627,6.06718801065597,-0.16976790078988313
7.373737373737374,18.044269000906446,29.791761688870356,5.7757389374855475,0.5094244592742992
7.575757575757574,18.42291222517856,32.175058908891785,7.562592503315592,-0.023459562149288668
7.777777777777779,17.925787897084664,34.64161543054765,7.564925620207537,0.28366435514551164
7.979797979797979,19.46708380199451,37.30322552729541,7.137753878787848,0.4636023993363143
8.18181818181818,18.75886262006814,39.77703804731552,7.58432568449788,1.1649822984346072
8.383838383838384,19.593677362391606,41.77575684688817,7.204051966947608,-0.38627116585491045
8.585858585858585,20.420605903324358,44.44849846389818,6.576119019264889,-0.4304203129087767
8.787878787878789,20.971898543987503,47.223925336862216,5.8443104456365695,0.03484216522300493
8.98989898989899,20.284349463996946,49.15701459888643,3.01968746570099,-0.5222970365764114
9.19191919191919,21.268136302637487,52.191505666694624,1.7209562167979566,-0.7903030679424411
9.393939393939394,21.523102036584685,55.11753932750884,-0.3441401646631213,-0.829859969063292
9.595959595959595,21.530521217958643,59.13717039185127,-1.7291985579138394,-0.2609830755200101
9.7979797979798,23.15419765114375,61.5924197255106,-3.167681282966654,-0.2043896674607948
10.0,23.11560254761019,65.02421678738308,-5.7412458945862666,-0.3203806618064437
